D10,relu,N00,0.0443367,N01,0.00375092,N02,-0.0126165,N03,0.0348732,N04,-0.672179,N05,0.704172,N06,0.940059,N07,0.827245,B0,-1.43909
D11,relu,N00,-0.0270929,N01,-0.0407647,N02,-0.0410841,N03,0.469856,N04,-0.637745,N05,-0.982058,N06,-0.431018,N07,1.26753,B0,-0.74491
D12,relu,N00,-0.00357565,N01,-0.00393983,N02,0.0287786,N03,-0.00103288,N04,0.0348949,N05,-0.0838892,N06,1.07052,N07,-0.0808361,B0,0.577224
D13,relu,N00,0.105956,N01,0.0419881,N02,0.114581,N03,-0.173079,N04,0.465234,N05,-0.171437,N06,0.369471,N07,1.97992,B0,-0.66829
D14,relu,N00,-0.0126163,N01,-0.0277146,N02,-0.00345906,N03,0.00271536,N04,-0.0571521,N05,-0.106383,N06,0.862353,N07,-0.080036,B0,0.655095
D15,relu,N00,0.0394942,N01,0.0265655,N02,0.0363286,N03,0.0110395,N04,0.880133,N05,-0.101337,N06,-0.0989142,N07,-0.111777,B0,0.726382
D16,relu,N00,0.212004,N01,0.311853,N02,0.201002,N03,0.208743,N04,-0.234194,N05,1.12109,N06,-0.0924616,N07,-0.292263,B0,-0.135634
D17,relu,N00,-1.25047,N01,0.00660623,N02,0.00577131,N03,0.00536385,N04,-0.305811,N05,-0.157995,N06,-0.288741,N07,-0.208145,B0,-0.807116
D18,relu,N00,-0.0295162,N01,-0.0170948,N02,-0.0160744,N03,0.00431122,N04,0.601523,N05,-0.302308,N06,0.70228,N07,-0.213046,B0,-0.0750575
D19,relu,N00,-0.00783131,N01,-0.0137854,N02,0.0224674,N03,-0.0208078,N04,-0.125995,N05,-0.142954,N06,0.776615,N07,-0.159837,B0,0.767229
D110,relu,N00,-0.0130336,N01,-0.0232838,N02,0.18876,N03,-0.0332124,N04,-0.570935,N05,-0.611725,N06,1.06553,N07,-0.47284,B0,0.220138
D111,relu,N00,-0.0922364,N01,0.0301231,N02,0.0383554,N03,-0.0882767,N04,-0.420381,N05,0.423635,N06,0.234166,N07,-0.690338,B0,-0.275305
D112,relu,N00,0.00156489,N01,-0.00885069,N02,0.0128829,N03,0.0610275,N04,-0.170663,N05,-0.287424,N06,-0.116445,N07,1.46054,B0,0.512669
D113,relu,N00,0.0291767,N01,0.0561419,N02,-0.020878,N03,0.0408371,N04,0.0901356,N05,0.119399,N06,-1.29732,N07,0.0852589,B0,-1.34996
D114,relu,N00,-0.0302298,N01,-0.857261,N02,-0.0374329,N03,-0.00228509,N04,-0.340539,N05,-0.574908,N06,-0.0793187,N07,-0.416099,B0,-1.04229
D115,relu,N00,-0.154891,N01,0.0157314,N02,0.00548223,N03,0.0325188,N04,-1.4279,N05,0.104064,N06,0.0867111,N07,0.0944591,B0,-1.35853
D116,relu,N00,0.00556745,N01,0.0488047,N02,-0.103574,N03,0.0254823,N04,0.191783,N05,0.0164206,N06,1.53146,N07,0.124619,B0,0.265893
D117,relu,N00,-0.0012554,N01,0.0820982,N02,0.00769898,N03,0.0424432,N04,-0.0771042,N05,1.05462,N06,-0.0592963,N07,-0.0555858,B0,0.429656
D118,relu,N00,0.0816428,N01,0.00513634,N02,0.0194628,N03,0.00844666,N04,0.753576,N05,-0.439445,N06,-0.391178,N07,-0.38574,B0,-0.0808303
D119,relu,N00,0.0396301,N01,-0.0844629,N02,0.0437124,N03,-0.00172249,N04,0.195343,N05,-0.861874,N06,-0.795406,N07,0.351991,B0,-0.837878
D120,relu,N00,0.0343574,N01,0.0510797,N02,-0.0226658,N03,-0.183155,N04,-0.549918,N05,-0.232595,N06,-0.0041392,N07,-0.967994,B0,-0.96403
D121,relu,N00,-0.0248997,N01,-0.0317859,N02,-0.0380736,N03,-0.0117325,N04,-0.0035919,N05,-0.251676,N06,2.49728,N07,-0.0884043,B0,-0.543563
D122,relu,N00,-0.00574712,N01,-0.0265628,N02,-0.0182493,N03,-0.0178791,N04,1.62261,N05,-0.125901,N06,-0.0584904,N07,-0.0932769,B0,0.68642
D123,relu,N00,0.0342863,N01,0.00760794,N02,0.00821822,N03,0.0172631,N04,1.00242,N05,-0.209331,N06,-0.183314,N07,-0.204348,B0,0.714716
D124,relu,N00,0.0391959,N01,0.0163793,N02,0.0366378,N03,-0.00811,N04,0.450322,N05,1.35089,N06,0.450624,N07,0.187513,B0,0.240502
D125,relu,N00,0.0783186,N01,0.0128733,N02,0.0572714,N03,0.00516165,N04,2.2371,N05,-0.403742,N06,-0.0197462,N07,-0.315848,B0,-1.01817
D126,relu,N00,0.156509,N01,0.126494,N02,0.278774,N03,0.108499,N04,-0.868752,N05,-0.774719,N06,0.895967,N07,-0.808881,B0,-0.827745
D127,relu,N00,0.0654709,N01,0.00798525,N02,0.0254076,N03,-0.0222696,N04,0.873377,N05,-0.304227,N06,-0.373304,N07,-0.301683,B0,0.233943
D128,relu,N00,0.0171111,N01,0.0224376,N02,0.0192003,N03,0.0510696,N04,0.0394713,N05,0.00841769,N06,0.0374082,N07,0.994293,B0,0.54238
D129,relu,N00,-0.00376272,N01,-0.0288314,N02,-0.0432991,N03,0.0301047,N04,0.839636,N05,-0.34978,N06,1.02416,N07,-0.181642,B0,-0.38713
D130,relu,N00,0.0590118,N01,0.0474399,N02,0.0325068,N03,-0.0983328,N04,0.446719,N05,0.336494,N06,-0.807894,N07,-0.844454,B0,-0.821567
D131,relu,N00,0.00546426,N01,0.0147897,N02,-0.0623606,N03,0.0167855,N04,0.151818,N05,0.173006,N06,-1.44742,N07,0.18589,B0,-1.3831
D20,relu,D10,0.968134,D11,0.114344,D12,-3.32055,D13,0.0502859,D14,-2.04166,D15,0.122492,D16,-1.51327,D17,-0.462709,D18,0.380176,D19,-1.58247,D110,-2.33982,D111,-3.03785,D112,-0.00447261,D113,0.435413,D114,1.53714,D115,0.975404,D116,-5.85488,D117,-0.655163,D118,0.0356081,D119,0.00485032,D120,-0.751245,D121,-1.84144,D122,0.123618,D123,0.117133,D124,-1.34873,D125,-0.178601,D126,-0.287466,D127,0.0555607,D128,0.161875,D129,0.39618,D130,0.00282202,D131,0.531805,B1,0.647391
D21,relu,D10,0.582614,D11,-1.61448,D12,0.0937497,D13,-1.66107,D14,0.0936271,D15,-0.535814,D16,0.0759698,D17,0.680445,D18,0.0241329,D19,0.0592287,D110,0.0125771,D111,0.682382,D112,-0.637808,D113,0.123563,D114,-0.229955,D115,0.277034,D116,0.106271,D117,0.0306101,D118,-1.07714,D119,-1.94939,D120,0.432973,D121,-0.0749258,D122,-1.25381,D123,-0.767738,D124,-0.0828176,D125,-1.63246,D126,-0.0979936,D127,-5.88744,D128,-0.572693,D129,0.221602,D130,0.641891,D131,0.0651492,B1,0.729059
D22,relu,D10,0.942275,D11,-0.250113,D12,0.0951689,D13,-0.262985,D14,0.0922857,D15,-2.61145,D16,0.30232,D17,1.21483,D18,0.561346,D19,0.124899,D110,0.0876209,D111,0.350989,D112,-0.0480561,D113,-0.0674753,D114,-0.768048,D115,0.275241,D116,0.252361,D117,-0.165649,D118,0.243913,D119,-2.70312,D120,0.361871,D121,-0.216473,D122,-7.30387,D123,-3.8005,D124,0.178302,D125,-0.73812,D126,0.113283,D127,-2.71936,D128,-0.0626919,D129,0.584882,D130,0.267841,D131,0.233388,B1,-0.242474
D23,relu,D10,0.160422,D11,-0.723986,D12,-1.29365,D13,-0.480751,D14,-0.916034,D15,0.0759908,D16,0.0554973,D17,-0.320725,D18,0.176028,D19,-0.714512,D110,-4.02269,D111,0.285566,D112,-0.208388,D113,0.396892,D114,-0.682566,D115,0.148032,D116,-4.18638,D117,0.0709718,D118,0.0711333,D119,-0.176742,D120,1.79367,D121,-2.42585,D122,0.0671054,D123,0.0732788,D124,0.0916787,D125,-0.00508869,D126,-3.44863,D127,0.0712034,D128,-0.154671,D129,0.263351,D130,0.480663,D131,0.555552,B1,0.579078
D24,relu,D10,0.00656965,D11,0.00387884,D12,0.209339,D13,-0.0116627,D14,-0.0390876,D15,-0.0405768,D16,-0.133318,D17,0.439183,D18,-0.223484,D19,0.0381173,D110,0.36784,D111,-0.0462824,D112,-0.01465,D113,-1.69428,D114,-0.800098,D115,-0.235889,D116,0.35754,D117,-0.0639395,D118,-0.117385,D119,0.168475,D120,-0.0175893,D121,1.11983,D122,-0.0577507,D123,-0.082766,D124,-0.0852795,D125,-0.142892,D126,1.85732,D127,-0.131955,D128,-0.0403912,D129,-0.0342705,D130,-3.05871,D131,-0.47261,B1,0.190491
D25,relu,D10,0.531954,D11,0.220734,D12,0.175342,D13,0.198024,D14,0.131439,D15,-1.51629,D16,-0.399388,D17,0.658221,D18,0.45458,D19,0.0341169,D110,0.27456,D111,-0.399881,D112,0.0122287,D113,0.119454,D114,0.671268,D115,0.917571,D116,0.206942,D117,-0.17626,D118,-4.73806,D119,0.620895,D120,-0.162662,D121,-0.136204,D122,-3.08508,D123,-1.95307,D124,-0.484722,D125,-2.66478,D126,0.419699,D127,-5.58194,D128,0.0365344,D129,0.52583,D130,-0.984685,D131,0.468728,B1,0.560535
D26,relu,D10,-4.50413,D11,-0.00130684,D12,0.00672788,D13,-0.0558319,D14,-0.00651891,D15,0.163747,D16,-0.0488584,D17,-0.923708,D18,0.031233,D19,-0.0125853,D110,-0.0369749,D111,0.0282789,D112,-0.0154768,D113,0.141156,D114,0.100465,D115,-3.80877,D116,-0.0380074,D117,-0.0179555,D118,1.73069,D119,-0.0852424,D120,0.181678,D121,0.00597588,D122,0.159999,D123,0.0612664,D124,-0.0701002,D125,2.07012,D126,-0.0280844,D127,0.954423,D128,-0.036969,D129,0.063031,D130,-0.149964,D131,-0.016395,B1,0.320994
D27,relu,D10,-0.112826,D11,-0.0130435,D12,0.17763,D13,-0.0422055,D14,0.108382,D15,0.170747,D16,-2.56609,D17,-1.68896,D18,0.40042,D19,-0.0570214,D110,0.0156705,D111,0.310824,D112,0.0274695,D113,-0.192894,D114,0.647478,D115,-0.365538,D116,0.0824098,D117,-2.58492,D118,0.282447,D119,-0.193344,D120,0.46075,D121,0.370585,D122,-0.027128,D123,-0.0401326,D124,-3.06449,D125,-0.110002,D126,0.125203,D127,0.304521,D128,-0.00629934,D129,0.0837791,D130,0.698251,D131,0.0498623,B1,0.0432002
D28,relu,D10,0.140165,D11,-2.63264,D12,-0.546231,D13,-2.18509,D14,-0.320626,D15,0.00550446,D16,0.0933524,D17,-1.54616,D18,0.060693,D19,-0.378893,D110,-1.98341,D111,0.188492,D112,-0.562913,D113,0.595862,D114,-0.220163,D115,0.166705,D116,-1.36351,D117,-0.00171112,D118,-0.0526708,D119,0.316707,D120,1.51331,D121,-3.08569,D122,0.0625813,D123,-0.00333116,D124,-0.00279534,D125,-0.167976,D126,-2.48284,D127,-0.0162237,D128,-0.314733,D129,0.12585,D130,0.766232,D131,0.728058,B1,1.07833
D29,relu,D10,1.50094,D11,0.0148621,D12,0.0690711,D13,0.0626394,D14,0.0210161,D15,-5.92349,D16,0.0595965,D17,2.12462,D18,0.238395,D19,0.0738219,D110,0.0859153,D111,0.0894651,D112,-0.00618866,D113,0.245801,D114,0.529384,D115,1.56795,D116,0.0386607,D117,-0.0147155,D118,-1.84875,D119,0.0130573,D120,0.192173,D121,-0.210231,D122,-6.72799,D123,-8.89786,D124,-0.0679156,D125,-1.71202,D126,0.0776531,D127,-1.40172,D128,0.0118882,D129,0.247026,D130,-0.0157899,D131,0.275064,B1,0.338335
