D10,relu,N00,0.0957301,N01,-0.24662,N02,0.398787,N03,-0.153993,N04,0.335957,N05,-0.00698745,N06,0.19232,N07,-0.156916,N08,0.275768,N09,0.0546919,B0,0.417364
D11,relu,N00,0.168666,N01,-0.0810739,N02,-0.214949,N03,-0.0627517,N04,0.325794,N05,-0.0417582,N06,0.178292,N07,0.382328,N08,0.111359,N09,0.0798503,B0,0.469271
D12,relu,N00,0.0633791,N01,0.0915073,N02,-0.349422,N03,0.0863011,N04,0.271915,N05,0.120258,N06,0.0897945,N07,0.337867,N08,-0.047147,N09,-0.130684,B0,0.498174
D13,relu,N00,-0.293503,N01,0.359473,N02,0.197376,N03,-0.251537,N04,0.0621074,N05,0.0612592,N06,-0.424741,N07,-0.0395151,N08,0.377296,N09,-0.0473326,B0,0.315699
D14,relu,N00,0.190941,N01,0.0595134,N02,-0.121597,N03,-0.299475,N04,0.00574961,N05,-0.151056,N06,0.187625,N07,0.340789,N08,0.37104,N09,0.0679775,B0,0.474829
D15,relu,N00,0.184467,N01,-0.28112,N02,0.272123,N03,-0.301798,N04,-0.183727,N05,-0.0544262,N06,0.267528,N07,-0.160058,N08,0.343838,N09,0.0653253,B0,0.498862
D16,relu,N00,-0.0159121,N01,0.113599,N02,-0.209509,N03,-0.134217,N04,0.175289,N05,-0.0389765,N06,-0.0568405,N07,0.181714,N08,0.0621168,N09,-0.0625419,B0,0.432045
D17,relu,N00,0.0520315,N01,-0.107247,N02,0.214833,N03,-0.189092,N04,-0.0359102,N05,0.0605474,N06,0.0770782,N07,-0.098337,N08,0.220613,N09,0.0100401,B0,0.461997
D18,relu,N00,-0.100211,N01,-0.33106,N02,0.125022,N03,0.215808,N04,-0.235985,N05,0.176532,N06,0.299875,N07,-0.251849,N08,-0.285118,N09,-0.000317144,B0,0.338626
D19,relu,N00,0.0955884,N01,0.230788,N02,-0.338459,N03,0.0160234,N04,0.369225,N05,-0.114556,N06,0.0287077,N07,0.290675,N08,-0.0936346,N09,-0.0132561,B0,0.454415
D110,relu,N00,-0.030704,N01,-0.0363801,N02,0.326627,N03,-0.323343,N04,-0.0956497,N05,-0.0185346,N06,0.000408622,N07,-0.211697,N08,0.315383,N09,0.0754787,B0,0.362865
D111,relu,N00,0.0393107,N01,-0.141842,N02,-0.0804671,N03,-0.117454,N04,-0.367914,N05,0.0280185,N06,0.141642,N07,0.273001,N08,0.205971,N09,0.16777,B0,0.468772
D112,relu,N00,-0.0645896,N01,0.126846,N02,-0.486265,N03,0.4414,N04,0.146102,N05,0.237488,N06,-0.106853,N07,0.206895,N08,-0.468721,N09,0.0772208,B0,0.18171
D113,relu,N00,-0.203904,N01,0.137178,N02,-0.0952937,N03,-0.112885,N04,-0.265865,N05,0.234201,N06,-0.0181216,N07,0.202185,N08,0.184509,N09,0.0145253,B0,0.437842
D114,relu,N00,-0.201699,N01,0.273583,N02,-0.408208,N03,0.0548853,N04,0.142416,N05,0.0969124,N06,-0.135312,N07,0.463704,N08,0.00825808,N09,-0.00816602,B0,0.408364
D115,relu,N00,-0.00929315,N01,-0.333913,N02,0.202165,N03,-0.189766,N04,-0.0762953,N05,-0.0387396,N06,0.281006,N07,-0.171712,N08,0.0929305,N09,-0.141989,B0,0.457061
D116,relu,N00,0.273133,N01,0.361268,N02,-0.272887,N03,-0.281908,N04,0.105568,N05,-0.366289,N06,-0.0960455,N07,0.142236,N08,0.325745,N09,0.05685,B0,0.443477
D117,relu,N00,0.0272128,N01,-0.137647,N02,0.411901,N03,-0.178536,N04,0.237944,N05,0.25251,N06,-0.125202,N07,-0.254413,N08,0.190506,N09,0.00814531,B0,-0.359304
D118,relu,N00,-0.142678,N01,-0.0401807,N02,-0.104542,N03,0.28903,N04,-0.335184,N05,0.29608,N06,0.0682488,N07,-0.0384065,N08,-0.277918,N09,0.0545693,B0,0.393304
D119,relu,N00,0.00212248,N01,0.281561,N02,0.205786,N03,-0.145946,N04,0.234564,N05,0.0241905,N06,-0.205244,N07,0.0479293,N08,0.155135,N09,0.118268,B0,0.459104
D120,relu,N00,0.136706,N01,-0.179017,N02,-0.254978,N03,-0.0455122,N04,0.26034,N05,0.00411985,N06,0.293638,N07,0.378351,N08,0.0726992,N09,-0.0535212,B0,0.464415
D121,relu,N00,-0.171236,N01,0.0357714,N02,0.00596678,N03,-0.263059,N04,0.131309,N05,0.231042,N06,-0.00769244,N07,0.0306557,N08,0.317512,N09,0.0313205,B0,0.394643
D122,relu,N00,-0.029308,N01,0.041262,N02,0.199823,N03,-0.258489,N04,-0.0736049,N05,-0.0415356,N06,-0.013273,N07,-0.117995,N08,0.303306,N09,-0.170557,B0,0.429996
D123,relu,N00,0.0464749,N01,-0.102048,N02,-0.355728,N03,0.181975,N04,-0.216012,N05,-0.131573,N06,0.138542,N07,0.250788,N08,-0.238939,N09,-0.124245,B0,0.402747
D124,relu,N00,0.0388063,N01,-0.0195178,N02,0.00546635,N03,-0.396955,N04,0.248226,N05,-0.0352259,N06,0.0107967,N07,0.0623324,N08,0.455853,N09,-0.0271618,B0,0.416964
D125,relu,N00,-0.073753,N01,-0.148804,N02,0.34609,N03,-0.322318,N04,0.033853,N05,0.112445,N06,-0.0350326,N07,-0.16446,N08,0.363651,N09,-0.181356,B0,0.483301
D126,relu,N00,-0.00799558,N01,0.125511,N02,0.165083,N03,-0.396093,N04,0.328135,N05,0.0414598,N06,-0.074299,N07,0.169112,N08,0.406447,N09,0.0750089,B0,0.447686
D127,relu,N00,-0.18553,N01,0.148002,N02,0.0316033,N03,-0.161741,N04,0.221941,N05,0.0926328,N06,-0.248064,N07,0.140518,N08,0.0526704,N09,-0.204788,B0,0.48437
D128,relu,N00,-0.212377,N01,0.364101,N02,0.0852511,N03,0.0990554,N04,0.203504,N05,0.260945,N06,-0.216732,N07,0.0952823,N08,-0.0498907,N09,-0.0485169,B0,0.551121
D129,relu,N00,0.146153,N01,-0.348803,N02,-0.235737,N03,0.158357,N04,-0.35711,N05,-0.0535246,N06,0.474831,N07,0.111319,N08,-0.118026,N09,-0.0405031,B0,0.387053
D130,relu,N00,0.199077,N01,0.102496,N02,-0.0138601,N03,0.162357,N04,-0.272632,N05,-0.0256832,N06,0.303577,N07,0.170407,N08,-0.120675,N09,0.230205,B0,0.458017
D131,relu,N00,-0.181367,N01,-0.0158755,N02,-0.0861867,N03,-0.27506,N04,0.056004,N05,0.118986,N06,-0.131016,N07,-0.128377,N08,0.0479885,N09,0.140105,B0,0.381779
D20,relu,D10,-0.324539,D11,0.0615804,D12,-0.139922,D13,-0.0307719,D14,0.073459,D15,-0.0226484,D16,0.236372,D17,-0.112245,D18,-0.119239,D19,0.0105338,D110,-0.280659,D111,-0.161563,D112,-0.177632,D113,0.35409,D114,0.407528,D115,-0.201668,D116,0.207348,D117,-0.427871,D118,0.0162557,D119,0.176034,D120,0.383288,D121,0.0280876,D122,0.0560946,D123,0.165154,D124,0.193608,D125,0.163143,D126,0.0880823,D127,-0.047091,D128,0.290763,D129,-0.214547,D130,0.228153,D131,-0.101321,B1,0.538843
D21,relu,D10,-0.0757395,D11,-0.184098,D12,-0.130814,D13,-0.153587,D14,-0.17305,D15,-0.269814,D16,0.217696,D17,0.145764,D18,0.0287684,D19,-0.124453,D110,-0.274043,D111,0.133483,D112,0.296513,D113,0.243118,D114,0.258986,D115,-0.182494,D116,-0.00109266,D117,-0.164445,D118,0.24939,D119,0.196925,D120,0.108304,D121,0.122365,D122,-0.121694,D123,-0.0659843,D124,0.261624,D125,-0.178358,D126,-0.212837,D127,0.120334,D128,0.324694,D129,0.137101,D130,-0.0209139,D131,0.196844,B1,0.55965
D22,relu,D10,-0.20687,D11,0.10117,D12,0.0904285,D13,0.329593,D14,-0.131994,D15,0.0281287,D16,-0.176521,D17,0.30195,D18,0.155759,D19,0.240216,D110,-0.0921211,D111,0.312572,D112,0.131801,D113,-0.112309,D114,-0.111366,D115,0.0328275,D116,-0.112983,D117,-0.262505,D118,0.0271832,D119,0.04525,D120,-0.0114235,D121,-0.113852,D122,-0.0411832,D123,-0.189392,D124,-0.178258,D125,-0.0919356,D126,0.0279771,D127,-0.180434,D128,0.0928757,D129,-0.173343,D130,-0.108811,D131,0.0540645,B1,0.551617
D23,relu,D10,0.013576,D11,0.216619,D12,0.134449,D13,0.28019,D14,-0.111486,D15,-0.165008,D16,0.149528,D17,-0.12816,D18,-0.119003,D19,0.107129,D110,-0.0704049,D111,0.0801901,D112,-0.0898478,D113,0.3351,D114,0.0414549,D115,-0.253099,D116,-0.0531112,D117,-0.163879,D118,-0.176119,D119,0.206633,D120,-0.12897,D121,0.46695,D122,0.0235652,D123,-0.263055,D124,0.373027,D125,0.0464547,D126,0.332053,D127,0.313188,D128,-0.0690841,D129,0.097593,D130,-0.0170799,D131,0.0132939,B1,0.487662
D24,relu,D10,0.302279,D11,0.13282,D12,0.187338,D13,-0.280357,D14,0.41451,D15,0.260352,D16,0.222855,D17,0.105092,D18,0.149556,D19,-0.111196,D110,0.0431967,D111,0.23968,D112,-0.268681,D113,-0.066754,D114,-0.217449,D115,-0.0175058,D116,-0.0588544,D117,-0.097295,D118,-0.335796,D119,0.194392,D120,0.245943,D121,-0.131343,D122,-0.00864682,D123,0.115508,D124,-0.106875,D125,-0.177422,D126,-0.143864,D127,-0.108966,D128,-0.10098,D129,0.187339,D130,-0.140104,D131,-0.105528,B1,0.575079
D25,relu,D10,-0.0429092,D11,0.127361,D12,-0.0791832,D13,0.352824,D14,0.364018,D15,-0.0495499,D16,0.112419,D17,0.385795,D18,-0.257517,D19,-0.0735871,D110,0.12651,D111,0.0121941,D112,-0.063336,D113,-0.108999,D114,-0.0776971,D115,0.180736,D116,0.124594,D117,-0.168862,D118,0.139733,D119,-0.00220359,D120,-0.240668,D121,0.0926793,D122,0.347801,D123,-0.301304,D124,0.0323806,D125,0.143924,D126,0.351642,D127,0.234339,D128,-0.287704,D129,-0.0687843,D130,-0.0924461,D131,0.0392531,B1,0.46986
D26,relu,D10,-0.00669251,D11,0.00151162,D12,0.433354,D13,-0.249082,D14,0.119591,D15,-0.0032287,D16,0.47084,D17,-0.147883,D18,0.0164572,D19,-0.113227,D110,-0.254016,D111,-0.106634,D112,0.322983,D113,-0.126698,D114,0.275314,D115,0.0514979,D116,0.0234373,D117,-0.0099976,D118,0.339024,D119,-0.308746,D120,-0.0766219,D121,-0.220497,D122,0.1082,D123,0.315026,D124,-0.104039,D125,-0.112612,D126,0.101694,D127,0.0765495,D128,0.33975,D129,0.280411,D130,0.233759,D131,-0.0452542,B1,0.545084
D27,relu,D10,0.373428,D11,-0.31868,D12,0.149251,D13,-0.263933,D14,0.0403151,D15,0.414791,D16,-0.329365,D17,0.444547,D18,0.442307,D19,-0.364183,D110,0.0938471,D111,0.0374213,D112,0.188071,D113,-0.0261077,D114,-0.367503,D115,-0.0649872,D116,0.0516053,D117,0.224865,D118,0.0242344,D119,-0.146278,D120,-0.13767,D121,0.31107,D122,0.099929,D123,-0.0300052,D124,0.250609,D125,0.340737,D126,0.166993,D127,0.0541102,D128,0.206654,D129,0.236203,D130,-0.0303394,D131,0.00275853,B1,0.51436
D28,relu,D10,-0.0843331,D11,0.296603,D12,0.351167,D13,0.332899,D14,0.256292,D15,-0.0651363,D16,0.183287,D17,-0.271185,D18,-0.143305,D19,0.0390458,D110,0.0421855,D111,-0.0938699,D112,0.268615,D113,-0.0774009,D114,0.272891,D115,0.0375718,D116,0.114347,D117,-0.377578,D118,0.0736498,D119,-0.180102,D120,-0.115431,D121,-0.00508327,D122,-0.11663,D123,0.325606,D124,-0.09821,D125,-0.206742,D126,-0.14157,D127,0.265126,D128,-0.0120108,D129,-0.315247,D130,0.0595697,D131,0.174461,B1,0.563161
D29,relu,D10,0.0269783,D11,0.136478,D12,-0.0160151,D13,0.00912842,D14,-0.164045,D15,0.188738,D16,-0.0301984,D17,-0.0125689,D18,-0.253617,D19,-0.18783,D110,0.0360486,D111,0.365898,D112,-0.131981,D113,-0.0980334,D114,0.0577326,D115,0.227043,D116,0.287897,D117,0.133664,D118,-0.227936,D119,0.145846,D120,0.06086,D121,-0.0138263,D122,0.296747,D123,0.0492798,D124,0.12517,D125,0.191746,D126,-0.218731,D127,-0.0494947,D128,0.125007,D129,-0.295433,D130,-0.0940027,D131,-0.233816,B1,0.482546
D210,relu,D10,-0.391251,D11,0.313092,D12,-0.0341659,D13,0.182395,D14,0.210364,D15,0.0817746,D16,0.280957,D17,-0.235471,D18,0.0667873,D19,0.195807,D110,0.085173,D111,-0.0756183,D112,-0.108087,D113,0.461115,D114,0.0622873,D115,-0.00480865,D116,-0.117594,D117,-0.145758,D118,-0.0587384,D119,0.257811,D120,-0.0233376,D121,0.169061,D122,0.214376,D123,0.228115,D124,-0.127799,D125,-0.14055,D126,0.192705,D127,0.101083,D128,0.0405658,D129,-0.329022,D130,-0.155438,D131,0.0834838,B1,0.548365
