D10,relu,N00,-0.0542950946447,N01,0.0113902056377,N02,0.0114578309786,N03,-0.00440767110108,N04,0.0353830057772,N05,-0.0207577249178,N06,-0.00711212535392,N07,0.0041905801462,B0,0.0135600650097
D11,relu,N00,0.065865027713,N01,-0.0077707260485,N02,-0.0147171230651,N03,0.00216407151242,N04,-0.0449744944682,N05,0.0211249338078,N06,0.0123171132857,N07,-0.0020217267172,B0,-0.41240225335
D12,relu,N00,0.0208031955079,N01,0.0106046079576,N02,0.00466748443168,N03,-0.00777592944567,N04,-0.0298584658297,N05,-0.0075081628156,N06,0.00304477358942,N07,0.00742131545968,B0,-0.115139333674
D13,relu,N00,0.0238308422207,N01,-0.0333065284752,N02,0.0149125468789,N03,0.000350833006079,N04,-0.00654347879344,N05,0.0182117071202,N06,-0.0154100195763,N07,-0.00023169855895,B0,0.453391464161
D14,relu,N00,-0.00182578547025,N01,-0.00520522650037,N02,-0.012950400914,N03,0.013990958049,N04,0.00561313398288,N05,0.00375191781037,N06,-0.000590399137409,N07,-0.0142670249286,B0,0.803169382055
D15,relu,N00,-0.0337449175579,N01,-0.00892233101397,N02,-0.00504891655382,N03,-0.00808003992353,N04,0.0512935445639,N05,0.0224415171973,N06,0.0137305318402,N07,0.00808180430782,B0,-4.22473659827
D16,relu,N00,0.0246480531606,N01,-0.00983225213669,N02,0.00748023745996,N03,-0.00825009446202,N04,-0.014917246974,N05,0.0114259773217,N06,0.00132572227233,N07,0.00843002298071,B0,-1.12390338593
D17,relu,N00,-0.0342915619227,N01,-0.0123266339827,N02,-0.00604231681626,N03,0.00745207508602,N04,0.0444807511081,N05,0.0111054840561,N06,-0.00118075893046,N07,-0.00734195130201,B0,-0.694918817213
D18,relu,N00,-0.0327597336569,N01,0.0220496554713,N02,-0.00882231353054,N03,-0.00531095322969,N04,0.0264303877566,N05,-0.00793436378665,N06,0.0138296321922,N07,0.00516851312419,B0,-2.09484154691
D19,relu,N00,-0.0114312949645,N01,-0.00759975185335,N02,0.0174979599357,N03,-0.00583644280989,N04,0.00971311662726,N05,-0.00396297794517,N06,-0.0108025452388,N07,0.00571747012358,B0,-0.276281272796
D110,relu,N00,-0.0413008472211,N01,-0.00525680883672,N02,0.00838687489388,N03,-0.00812481866879,N04,0.0501702546817,N05,0.00488327616616,N06,-0.000345018822371,N07,0.00844908146818,B0,-2.50739342225
D111,relu,N00,-0.0137541634374,N01,0.0308582535267,N02,-0.0163461171241,N03,0.000127474174912,N04,-0.00141947250344,N05,-0.0142186295571,N06,0.0168995743132,N07,-0.000291563279742,B0,-0.811645406612
D112,relu,N00,-0.00206145490848,N01,0.00450451428225,N02,0.00188393604286,N03,-0.00900513257863,N04,0.00305952079957,N05,0.00249241708199,N06,0.00644808476285,N07,0.00881892213205,B0,-1.73968092945
D113,relu,N00,0.0395932721061,N01,-0.0107780735705,N02,0.00235177335164,N03,0.0104862306171,N04,-0.0366352879628,N05,-0.00178429379088,N06,-0.0134468363865,N07,-0.0102096444585,B0,3.03377778103
D114,relu,N00,-0.0318197248333,N01,0.0149280906431,N02,-0.00708139914022,N03,0.0119778654497,N04,0.0133733983968,N05,-0.0194993392859,N06,-0.0051449171824,N07,-0.0114914139963,B0,1.86495369569
D115,relu,N00,-0.065115092485,N01,0.00394830037561,N02,0.00253167124914,N03,-0.00285178094399,N04,0.0603329554661,N05,-0.00331166671483,N06,0.000345074268272,N07,0.00279888358841,B0,-1.51388390415
D116,relu,N00,0.0357124151868,N01,-0.0451056870157,N02,0.0239674755267,N03,0.000676088499786,N04,-0.0183923800462,N05,0.0200729264425,N06,-0.0250973516978,N07,-0.00105915593962,B0,1.08278579481
D117,relu,N00,-0.0500450556809,N01,-0.0147948298269,N02,-0.00512203489837,N03,0.00319571455115,N04,0.070444557937,N05,0.0174202896973,N06,0.00223021779037,N07,-0.00312814961419,B0,-2.19468177544
D118,relu,N00,-0.0690805501683,N01,0.0242785629161,N02,0.0146066425085,N03,-0.00759001000607,N04,0.0395701379339,N05,-0.0294821043091,N06,-0.00592454556708,N07,0.00761026467019,B0,-0.589439080841
D119,relu,N00,-0.0497843915045,N01,0.00855697661584,N02,0.0220242699079,N03,-0.000599462117979,N04,0.0190730653823,N05,-0.0294794043323,N06,-0.0220028867239,N07,0.00110105142928,B0,1.78495675919
D120,relu,N00,0.0176611956118,N01,-0.00749848708254,N02,-0.0225988010276,N03,0.0075961752898,N04,0.00628492773995,N05,0.023168630576,N06,0.0149253596122,N07,-0.00665315279668,B0,-1.93741132334
D121,relu,N00,-0.0087195248204,N01,-0.00939539418005,N02,-0.0166178915824,N03,0.00407067529437,N04,0.0301694162798,N05,0.0211026107859,N06,0.012236574847,N07,-0.00424509793216,B0,-2.02940551256
D122,relu,N00,0.00110646058553,N01,-0.0341517249677,N02,0.0191035366512,N03,-0.00372748666931,N04,0.0176032429836,N05,0.0196516203847,N06,-0.0152751859243,N07,0.00391544438065,B0,-1.01643796771
D123,relu,N00,0.035336127052,N01,-0.0268798406854,N02,0.0100873484171,N03,-0.00674247530845,N04,-0.0116691661414,N05,0.0245553675575,N06,-0.00347432127108,N07,0.00712273452655,B0,-1.42504184515
D124,relu,N00,0.0346694147842,N01,-0.0143674694211,N02,-0.00889596186411,N03,-0.00629964470931,N04,-0.00485980680284,N05,0.0303569835575,N06,0.0155627813201,N07,0.0058353246143,B0,-2.97942812055
D125,relu,N00,-0.0168051167397,N01,0.0270024842491,N02,-0.0126683270598,N03,0.000294208101892,N04,0.00392353483543,N05,-0.0143534861631,N06,0.012259682381,N07,-0.000424912410223,B0,-0.291763762931
D126,relu,N00,0.0338126500251,N01,0.0135581582233,N02,0.00754132085289,N03,0.00775140629335,N04,-0.0613579727838,N05,-0.0272865748312,N06,-0.0149223317136,N07,-0.00769752157406,B0,4.60164600519
D127,relu,N00,0.11696131444,N01,-0.00572473345371,N02,-0.00490189495156,N03,-0.00596339295657,N04,-0.0978619509062,N05,0.0166806202215,N06,0.0115916399837,N07,0.00612134638032,B0,0.140764445667
D128,relu,N00,-0.0443826925702,N01,0.0583130685073,N02,-0.0139074483028,N03,-0.00103617372407,N04,0.00906947531835,N05,-0.044780203852,N06,0.0149166801392,N07,0.00105270537249,B0,-0.0699936386505
D129,relu,N00,-0.00379797087271,N01,0.00277674578739,N02,0.00699551502313,N03,-0.00813991074379,N04,0.00691671698517,N05,-0.000897951996098,N06,0.00132434400715,N07,0.00839558013859,B0,-1.02640959186
D130,relu,N00,-0.0415561057038,N01,0.0392138392362,N02,-0.0154109402704,N03,0.00603408272363,N04,0.0129715127491,N05,-0.0295933240652,N06,0.00921403567024,N07,-0.00622008626874,B0,0.566609288275
D131,relu,N00,0.066580840442,N01,0.0239106792327,N02,0.0096362040362,N03,-0.00745611741827,N04,-0.0971947162842,N05,-0.0257233461558,N06,-0.00179662087367,N07,0.00746146312498,B0,2.52233493384
D20,relu,D10,-0.0984799,D11,0.0559538,D12,0.0188009,D13,0.143776,D14,-0.0417697,D15,0.446424,D16,0.0584519,D17,0.184949,D18,0.20142,D19,-0.0234146,D110,0.0971988,D111,-0.0481049,D112,0.254531,D113,-0.26208,D114,-0.103235,D115,0.274459,D116,0.0580205,D117,0.298023,D118,-0.0604123,D119,-0.298763,D120,0.263857,D121,0.149814,D122,0.0106666,D123,0.0450103,D124,0.169131,D125,0.131684,D126,-0.669459,D127,-0.0997176,D128,0.242593,D129,-0.0547325,D130,0.151253,D131,-0.198963,B1,0.0362313
D21,relu,D10,0.0514824,D11,-0.20012,D12,0.0985164,D13,-0.0384726,D14,0.036112,D15,-0.158312,D16,-0.0316519,D17,-0.76046,D18,0.00623216,D19,0.237623,D110,-0.0889556,D111,-0.128647,D112,0.0309401,D113,0.295683,D114,0.358573,D115,-0.283557,D116,0.19534,D117,-1.26288,D118,0.222859,D119,0.225371,D120,-0.850663,D121,-1.15773,D122,-0.0739252,D123,0.218943,D124,-0.139626,D125,-0.046891,D126,0.412352,D127,0.374169,D128,0.16495,D129,-0.0305223,D130,0.13374,D131,0.65844,B1,0.0986221
D22,relu,D10,-1.4573,D11,0.212702,D12,-0.104634,D13,0.0207934,D14,0.368003,D15,-0.00326249,D16,0.129751,D17,0.207314,D18,-0.0930436,D19,-0.044603,D110,-0.297087,D111,0.00790068,D112,-0.0450668,D113,0.422986,D114,0.140286,D115,-0.385931,D116,0.0440564,D117,0.107924,D118,-0.788655,D119,-0.583836,D120,0.589812,D121,0.390201,D122,0.139384,D123,0.20648,D124,0.21017,D125,0.156397,D126,-0.0845329,D127,0.396006,D128,0.0233124,D129,-0.16522,D130,0.0425174,D131,-0.0650861,B1,-0.0326102
D23,relu,D10,0.208075,D11,-0.170433,D12,0.31851,D13,-0.0880566,D14,-2.47712,D15,0.00408636,D16,-0.0599152,D17,-0.498945,D18,0.16691,D19,0.469164,D110,0.0429676,D111,0.0311424,D112,0.222405,D113,-0.0560447,D114,-0.0270672,D115,0.120724,D116,-0.022673,D117,-0.252317,D118,0.339387,D119,0.262127,D120,-0.726092,D121,-0.456823,D122,0.190627,D123,0.187727,D124,-0.0563426,D125,0.00379851,D126,0.0738836,D127,0.00472612,D128,0.0421058,D129,-0.103506,D130,-0.0669906,D131,0.20505,B1,0.116057
D24,relu,D10,0.204326,D11,-0.0834462,D12,-0.1043,D13,0.0517978,D14,0.516128,D15,0.174893,D16,0.103958,D17,0.2207,D18,-0.302071,D19,0.325995,D110,0.329494,D111,-0.35193,D112,-0.0129978,D113,0.180168,D114,0.19825,D115,0.155597,D116,-0.120166,D117,0.159861,D118,-0.129338,D119,-0.068621,D120,0.343704,D121,0.149561,D122,0.580368,D123,0.284003,D124,0.0793855,D125,-0.440605,D126,-0.0842239,D127,-0.164425,D128,-0.58555,D129,-0.0339232,D130,0.113308,D131,-0.201608,B1,-0.0146241
D25,relu,D10,-0.0147551,D11,-0.0536379,D12,0.0964538,D13,-1.0963,D14,0.339334,D15,-0.112351,D16,-0.0762526,D17,-0.0327946,D18,0.0639719,D19,-0.251292,D110,-0.121059,D111,0.447151,D112,0.0111357,D113,0.13559,D114,0.133752,D115,-0.00860244,D116,-1.82689,D117,-0.0637815,D118,0.0734184,D119,-0.0747339,D120,0.123166,D121,-0.0493343,D122,-1.10037,D123,-0.386328,D124,-0.0357608,D125,0.250749,D126,0.156416,D127,0.0108729,D128,0.633649,D129,-0.0337926,D130,0.525894,D131,0.147513,B1,0.0179585
D26,relu,D10,0.0146088,D11,-0.153525,D12,0.0216129,D13,-0.00784164,D14,0.407659,D15,0.33392,D16,-0.132955,D17,0.251147,D18,0.226301,D19,-0.00624744,D110,0.454686,D111,0.0684462,D112,0.357501,D113,-0.213972,D114,0.0167689,D115,0.207182,D116,-0.24183,D117,0.173041,D118,0.15518,D119,-0.0634027,D120,0.403066,D121,0.258566,D122,0.0778288,D123,0.000713409,D124,0.263718,D125,0.0122856,D126,-0.405154,D127,-0.233656,D128,-0.289179,D129,-0.0722189,D130,-0.0759363,D131,-0.159466,B1,0.0767234
D27,relu,D10,0.0657931,D11,-0.00368883,D12,0.101016,D13,0.698447,D14,0.170393,D15,-0.0375432,D16,0.00993909,D17,0.0590089,D18,-0.258947,D19,0.0865131,D110,-0.160659,D111,-1.00796,D112,0.0271212,D113,0.0573333,D114,0.124951,D115,-0.12062,D116,1.09771,D117,0.0115163,D118,0.0283724,D119,-0.0460387,D120,-0.152511,D121,-0.166436,D122,0.683585,D123,0.102356,D124,-0.0129514,D125,-0.399673,D126,0.0106751,D127,-0.0497965,D128,-0.421469,D129,-0.0841278,D130,-0.0817078,D131,0.024174,B1,0.179559
D28,relu,D10,-0.0490044,D11,0.00737581,D12,0.49879,D13,-0.00226781,D14,-1.48762,D15,-0.0410951,D16,0.0555517,D17,-1.03288,D18,0.0137955,D19,0.271579,D110,0.0357617,D111,0.136525,D112,0.243504,D113,0.00139824,D114,-0.127336,D115,0.139436,D116,0.0338582,D117,-0.51736,D118,-0.00501637,D119,-0.0521149,D120,-0.185126,D121,-0.200865,D122,-0.154029,D123,0.227672,D124,0.0718255,D125,0.0174332,D126,0.081807,D127,0.38021,D128,0.238304,D129,0.0427682,D130,0.098362,D131,0.283351,B1,0.0475767
D29,relu,D10,-0.149292,D11,0.0983538,D12,-1.56194,D13,0.0759428,D14,1.80843,D15,0.0998553,D16,-0.501011,D17,0.19941,D18,0.146296,D19,-0.713347,D110,-0.167605,D111,0.104922,D112,-1.09052,D113,0.0577674,D114,0.300503,D115,-0.00138544,D116,-0.0682214,D117,0.112036,D118,-0.270085,D119,0.0549109,D120,0.381597,D121,0.189267,D122,0.0289547,D123,-0.08542,D124,-0.046349,D125,-0.0343154,D126,0.122439,D127,-0.00160219,D128,0.0699726,D129,-1.20357,D130,-0.110856,D131,-0.742498,B1,-0.0241634
D210,relu,D10,-1.09409,D11,0.0739967,D12,-1.15237,D13,0.0689282,D14,1.10192,D15,-0.0646866,D16,-0.345276,D17,0.19691,D18,0.00634662,D19,-0.424924,D110,-1.04793,D111,0.103867,D112,-0.536961,D113,-0.0468624,D114,0.181497,D115,-0.87502,D116,0.150832,D117,-0.156094,D118,-1.68787,D119,0.0653929,D120,0.283963,D121,-0.0231479,D122,-0.0896272,D123,0.00416056,D124,0.310276,D125,0.0344755,D126,0.280501,D127,0.258481,D128,0.0585858,D129,-0.784442,D130,0.0806701,D131,-0.286256,B1,0.132909
