D10,relu,N00,-0.00471094,N01,-0.000563771,N02,-0.00491952,N03,0.0482932,N04,0.0304999,N05,0.0174722,N06,0.00312329,N07,0.00333762,N08,0.000720583,N09,1.43971,B0,1.97777
D11,relu,N00,0.0135699,N01,0.0133871,N02,0.00298558,N03,0.0251682,N04,-0.00886017,N05,-0.0140194,N06,0.0150728,N07,0.0371724,N08,0.0130691,N09,0.775361,B0,1.03424
D12,relu,N00,0.022019,N01,-0.0036547,N02,-0.00610084,N03,0.0472988,N04,-0.0443438,N05,-0.0240898,N06,-0.00299624,N07,0.0013127,N08,0.000689302,N09,0.763629,B0,1.06094
D13,relu,N00,0.00144752,N01,-0.00133739,N02,-0.00663432,N03,0.0140947,N04,0.371511,N05,0.00438787,N06,0.00220895,N07,0.00186507,N08,0.0118482,N09,0.502764,B0,0.823368
D14,relu,N00,-0.00385025,N01,0.00383201,N02,-0.00817654,N03,0.0416758,N04,-0.0314246,N05,-0.000112522,N06,-0.00728349,N07,0.00846203,N08,0.00546486,N09,1.29155,B0,1.78618
D15,relu,N00,-0.00581341,N01,-0.00690335,N02,-0.00860353,N03,0.0114843,N04,0.294857,N05,0.00919577,N06,-0.0112589,N07,0.0014347,N08,-0.00389952,N09,0.647109,B0,0.890589
D16,relu,N00,-0.0188572,N01,-0.00282955,N02,-0.0189239,N03,0.015156,N04,-0.37532,N05,0.00885714,N06,-0.0149411,N07,-0.00262707,N08,-0.00957916,N09,0.558045,B0,0.75122
D17,relu,N00,0.0055792,N01,-0.00164347,N02,0.00671422,N03,0.0239124,N04,-0.367945,N05,-0.00851227,N06,-0.00463021,N07,0.00420079,N08,-0.00710801,N09,0.590597,B0,0.973631
D18,relu,N00,-0.00501184,N01,-0.000175197,N02,-0.00659594,N03,0.0304349,N04,-0.182548,N05,0.0172684,N06,0.00402801,N07,0.00567949,N08,0.00931038,N09,0.697087,B0,0.939386
D19,relu,N00,-0.00479959,N01,-0.000889861,N02,-0.00212404,N03,0.0181272,N04,0.308288,N05,-0.0020188,N06,-0.00258038,N07,0.00458921,N08,-0.00281892,N09,0.590495,B0,0.989829
D110,relu,N00,-0.0191441,N01,0.00901887,N02,-0.0154892,N03,0.0462247,N04,-0.301574,N05,-0.0115402,N06,0.00100517,N07,0.00426037,N08,-0.00452572,N09,0.762114,B0,1.03087
D111,relu,N00,0.00562323,N01,-0.0110281,N02,0.00151446,N03,0.0126857,N04,0.368721,N05,-0.00445095,N06,-0.00770398,N07,0.0134807,N08,0.0165832,N09,0.591315,B0,0.790208
D112,relu,N00,-0.00613897,N01,0.0274587,N02,-0.029169,N03,0.0371953,N04,-0.289488,N05,0.00375786,N06,-0.0261878,N07,-0.0246892,N08,-0.0198062,N09,0.801309,B0,1.09091
D113,relu,N00,-0.0225529,N01,0.000484297,N02,0.00784034,N03,0.0103408,N04,-0.222928,N05,-0.00029262,N06,-0.0083782,N07,-0.00305571,N08,-0.0110227,N09,0.658071,B0,0.894006
D114,relu,N00,-0.0107434,N01,0.00624387,N02,-0.00812113,N03,0.0217739,N04,-0.310954,N05,0.00912986,N06,-0.00596512,N07,0.00659117,N08,0.00679614,N09,0.484758,B0,0.624557
D115,relu,N00,-0.0100636,N01,0.00172271,N02,0.00389225,N03,0.0347058,N04,-0.351206,N05,0.00687075,N06,0.00446135,N07,0.0156929,N08,0.0129412,N09,0.805334,B0,1.09462
D116,relu,N00,-0.0230259,N01,0.00195706,N02,-0.025834,N03,0.0180283,N04,-0.0241425,N05,0.00816985,N06,-0.00354415,N07,0.0137783,N08,0.0077709,N09,0.540375,B0,0.72167
D117,relu,N00,0.0189171,N01,0.0128935,N02,-0.00934542,N03,0.0250364,N04,-0.0806212,N05,-0.00699592,N06,0.00924167,N07,0.00296067,N08,0.00932224,N09,0.823606,B0,1.1052
D118,relu,N00,-0.0121375,N01,0.00415794,N02,-0.0236344,N03,0.0318033,N04,-0.226397,N05,0.0160588,N06,-0.023608,N07,0.0175785,N08,-0.000763181,N09,0.523483,B0,0.704502
D119,relu,N00,0.0164028,N01,0.0072642,N02,0.000704875,N03,-0.00229363,N04,0.0916815,N05,-0.0189527,N06,-0.010971,N07,-0.014059,N08,0.0105517,N09,0.469065,B0,0.611117
D120,relu,N00,0.00896137,N01,0.0252592,N02,-0.0330262,N03,0.0427767,N04,-0.349978,N05,0.00961773,N06,-0.0156757,N07,-0.000828124,N08,0.0113668,N09,0.709267,B0,0.942566
D121,relu,N00,0.0201995,N01,-0.000771095,N02,-0.0203499,N03,-4.31794e-05,N04,0.0428312,N05,-0.00465415,N06,-0.0137613,N07,0.0167688,N08,0.0199522,N09,0.556734,B0,0.718584
D122,relu,N00,-0.00130243,N01,0.00777154,N02,-0.0241331,N03,0.00353109,N04,-0.157575,N05,0.00595581,N06,-0.00781788,N07,0.0256739,N08,0.00969783,N09,0.510303,B0,0.702103
D123,relu,N00,-0.00934239,N01,-0.00133327,N02,0.00130494,N03,0.0321822,N04,0.0405861,N05,-0.016712,N06,-0.00583569,N07,-0.00820868,N08,-0.0199258,N09,1.18428,B0,1.63758
D124,relu,N00,0.00643821,N01,0.00469911,N02,-0.0167003,N03,-0.00208564,N04,0.288399,N05,-0.0124947,N06,-0.0344174,N07,-0.00712399,N08,0.00544884,N09,0.607134,B0,0.816607
D125,relu,N00,-0.0316977,N01,-0.00804546,N02,-0.000795795,N03,0.00879292,N04,-0.126191,N05,0.0037778,N06,-0.0164986,N07,-0.0201497,N08,-0.00474461,N09,0.77059,B0,1.08216
D126,relu,N00,-0.00232412,N01,0.00451919,N02,0.0151947,N03,0.0208612,N04,-0.0329425,N05,0.00379844,N06,-0.00773797,N07,-0.0133323,N08,-0.00519352,N09,0.848428,B0,1.17284
D127,relu,N00,0.00168814,N01,0.00592388,N02,-0.00123149,N03,0.0362769,N04,0.247467,N05,0.00402215,N06,0.00356211,N07,0.00414692,N08,-0.00243586,N09,0.821005,B0,1.10375
D128,relu,N00,0.012157,N01,0.0102632,N02,-0.0266953,N03,-0.00481269,N04,-0.190337,N05,-0.00945382,N06,-0.00954698,N07,-0.00072265,N08,-0.0293708,N09,0.314212,B0,0.307793
D129,relu,N00,-0.0303057,N01,0.0154154,N02,-0.00993201,N03,0.0378104,N04,-0.133658,N05,-0.00290518,N06,-0.0128233,N07,0.0247765,N08,-0.0137961,N09,0.745899,B0,1.02382
D130,relu,N00,0.0129505,N01,0.00492849,N02,0.0155335,N03,0.0377871,N04,0.159894,N05,-0.0182314,N06,-0.000774627,N07,0.0123222,N08,0.00446691,N09,0.761647,B0,1.04321
D131,relu,N00,0.0137206,N01,-0.000465804,N02,-0.00444426,N03,0.0224979,N04,0.217311,N05,-0.0101067,N06,-0.000117285,N07,-0.0109248,N08,0.00407717,N09,0.632054,B0,0.854757
D20,relu,D10,0.00450846,D11,-0.191629,D12,0.228902,D13,0.27807,D14,-0.244302,D15,0.421707,D16,0.47774,D17,0.361484,D18,0.401995,D19,0.332772,D110,0.142438,D111,0.199695,D112,0.164316,D113,0.691942,D114,0.482974,D115,0.211416,D116,0.541691,D117,0.5089,D118,0.387346,D119,0.552431,D120,0.148883,D121,0.234307,D122,0.294364,D123,0.221624,D124,0.664664,D125,0.301471,D126,0.114716,D127,0.428765,D128,0.812189,D129,0.333991,D130,0.386481,D131,0.227228,B1,2.57503
D21,relu,D10,-0.0086578,D11,0.244958,D12,0.224753,D13,0.46235,D14,0.308267,D15,0.359228,D16,0.125445,D17,0.291522,D18,0.203402,D19,0.255982,D110,0.284982,D111,0.331337,D112,0.371488,D113,0.112428,D114,0.340989,D115,0.103742,D116,0.247846,D117,0.35068,D118,0.414665,D119,0.524015,D120,0.326197,D121,0.389708,D122,0.485505,D123,-0.161866,D124,0.133547,D125,-0.1141,D126,0.308547,D127,-0.13051,D128,0.208496,D129,0.352312,D130,0.151137,D131,0.16933,B1,0.00331132
D22,relu,D10,-0.0760731,D11,0.865967,D12,1.29691,D13,1.14963,D14,0.562608,D15,1.04531,D16,0.436789,D17,1.02283,D18,0.534165,D19,0.977169,D110,1.05209,D111,1.12724,D112,0.557925,D113,0.615075,D114,0.429845,D115,0.685633,D116,0.81146,D117,1.01897,D118,0.320851,D119,0.975698,D120,0.896963,D121,0.972077,D122,0.528693,D123,0.176718,D124,0.582906,D125,0.990194,D126,0.607646,D127,1.41299,D128,0.930639,D129,0.513565,D130,0.684303,D131,0.536555,B1,2.33869
D23,relu,D10,0.0781493,D11,0.511493,D12,0.215135,D13,0.218332,D14,-0.352837,D15,0.529348,D16,0.646123,D17,0.567264,D18,0.355147,D19,0.525016,D110,0.270264,D111,0.507541,D112,0.141741,D113,0.287491,D114,0.0121854,D115,0.0645426,D116,0.521507,D117,0.54802,D118,0.213115,D119,0.257845,D120,0.12243,D121,0.606698,D122,0.615412,D123,0.170934,D124,0.738086,D125,0.401399,D126,0.282277,D127,0.424776,D128,0.818099,D129,0.163979,D130,0.261551,D131,0.263523,B1,1.646
D24,relu,D10,0.13273,D11,0.162544,D12,0.240091,D13,0.57177,D14,0.338557,D15,0.357062,D16,0.151047,D17,0.563254,D18,0.648216,D19,0.346034,D110,0.29696,D111,0.229169,D112,0.199122,D113,0.492273,D114,0.559715,D115,0.343349,D116,0.398348,D117,0.187253,D118,0.386426,D119,0.697319,D120,0.511278,D121,0.27315,D122,0.359242,D123,0.0957822,D124,0.42263,D125,0.345548,D126,0.3944,D127,0.462131,D128,0.341445,D129,0.163374,D130,0.0455095,D131,0.240399,B1,0.392063
D25,relu,D10,-0.606236,D11,0.574464,D12,0.401031,D13,0.453408,D14,0.229086,D15,0.133948,D16,0.158241,D17,0.455784,D18,0.36791,D19,0.060398,D110,0.461713,D111,0.347412,D112,0.229586,D113,-0.0905868,D114,0.253816,D115,0.368299,D116,0.0565263,D117,0.213009,D118,-0.0224777,D119,0.0239504,D120,-0.0924889,D121,0.159189,D122,0.262249,D123,0.0520782,D124,0.007126,D125,0.0263029,D126,0.282102,D127,0.312995,D128,-0.205154,D129,0.321489,D130,0.42398,D131,0.0402844,B1,0.00493009
D26,relu,D10,0.274724,D11,0.784337,D12,1.13189,D13,0.586645,D14,0.239945,D15,1.10595,D16,0.501339,D17,0.888635,D18,0.833076,D19,0.545953,D110,1.09835,D111,0.861813,D112,0.771685,D113,0.856738,D114,0.358463,D115,0.902417,D116,0.329842,D117,0.960814,D118,0.442603,D119,0.901277,D120,0.926885,D121,1.14677,D122,0.339876,D123,0.527783,D124,0.6119,D125,0.592956,D126,1.01003,D127,1.45265,D128,0.772245,D129,0.372891,D130,0.565396,D131,0.659724,B1,2.31615
D27,relu,D10,0.0301418,D11,0.161268,D12,0.167278,D13,0.373302,D14,0.210445,D15,0.459143,D16,0.495783,D17,0.835579,D18,0.198634,D19,0.361926,D110,0.167535,D111,0.502695,D112,0.109765,D113,0.676385,D114,0.608417,D115,0.332413,D116,0.657688,D117,0.0763993,D118,0.357638,D119,0.548251,D120,0.319002,D121,0.505244,D122,0.458259,D123,0.16597,D124,0.370055,D125,0.40289,D126,0.523451,D127,-0.12943,D128,0.249371,D129,0.276524,D130,0.317997,D131,0.0893809,B1,0.00329522
D28,relu,D10,-0.216657,D11,0.100273,D12,0.466293,D13,0.668833,D14,-0.0617556,D15,0.72446,D16,0.480679,D17,0.560297,D18,0.543461,D19,0.535364,D110,0.213356,D111,0.251107,D112,0.319461,D113,0.499645,D114,0.0948098,D115,0.404169,D116,0.0456503,D117,0.104094,D118,0.145739,D119,0.562762,D120,0.388201,D121,0.690643,D122,0.695401,D123,0.376665,D124,0.496442,D125,0.34385,D126,0.379876,D127,0.704583,D128,0.629025,D129,0.0903152,D130,0.4361,D131,0.525681,B1,0.257406
D29,relu,D10,0.136046,D11,0.160187,D12,-0.10511,D13,0.474238,D14,-0.0418632,D15,0.0321757,D16,0.283658,D17,0.551413,D18,0.420483,D19,0.11588,D110,0.219456,D111,0.244959,D112,0.300929,D113,0.239767,D114,0.423532,D115,0.275631,D116,0.41861,D117,0.249657,D118,0.0724453,D119,0.142407,D120,0.139123,D121,-0.140295,D122,0.133029,D123,0.0345202,D124,0.0209333,D125,0.276978,D126,-0.00719489,D127,0.27368,D128,0.305898,D129,0.268828,D130,-0.0395989,D131,0.373681,B1,0.00348692
D210,relu,D10,-0.100867,D11,0.489595,D12,0.373669,D13,0.542243,D14,0.251318,D15,0.230147,D16,0.282041,D17,0.35066,D18,0.440798,D19,0.239738,D110,0.24375,D111,0.314867,D112,0.246994,D113,0.509126,D114,0.154492,D115,0.200336,D116,0.0763699,D117,0.162587,D118,0.239011,D119,0.32735,D120,0.122901,D121,0.232401,D122,0.236336,D123,0.0228103,D124,0.765668,D125,0.137037,D126,0.165715,D127,0.367231,D128,0.244494,D129,0.205834,D130,0.631967,D131,0.405661,B1,0.0035162
D211,relu,D10,0.423332,D11,0.431378,D12,0.107619,D13,0.347863,D14,0.112677,D15,-0.106045,D16,-0.135776,D17,0.451288,D18,0.0975054,D19,0.236605,D110,0.335737,D111,0.017686,D112,0.329634,D113,-0.119523,D114,0.176011,D115,0.00487094,D116,0.434636,D117,0.0277982,D118,0.157629,D119,0.166916,D120,0.291334,D121,0.308959,D122,0.187408,D123,0.410881,D124,0.108646,D125,-0.135144,D126,0.0161843,D127,0.00362185,D128,0.599019,D129,0.0559484,D130,0.264913,D131,0.134348,B1,0.00430273
