D10,relu,N00,0.0881104663011,N01,-0.000156087490819,N02,0.0432704005619,N03,0.0012988945109,B0,-0.0112811545425
D11,relu,N00,0.0111370604571,N01,0.018663449881,N02,0.0169128802442,N03,-0.219733413871,B0,0.960416643072
D12,relu,N00,-0.00217770701295,N01,0.0858833955147,N02,-0.00112218948903,N03,0.0438456546905,B0,-0.00294286025374
D13,relu,N00,-0.00796999910926,N01,0.0914776918277,N02,0.000105439804682,N03,0.0426996347453,B0,0.00210003602911
D14,relu,N00,0.0734406308746,N01,0.00992122100542,N02,0.0441822065056,N03,0.00127559373045,B0,-0.0207927221776
D15,relu,N00,-0.00643432017336,N01,-0.106406397825,N02,0.00398203794742,N03,-0.0414959694027,B0,0.365141626429
D16,relu,N00,0.0232305600771,N01,0.0309734803704,N02,-0.173147168463,N03,-0.0433582946,B0,1.02237143404
D17,relu,N00,0.0857234720872,N01,-0.00159705845593,N02,0.0426257582136,N03,0.00158113186107,B0,-0.0113385955592
D18,relu,N00,-0.00372789634623,N01,0.0879361228122,N02,-0.000479517859126,N03,0.0427997100434,B0,0.000704708342058
D19,relu,N00,0.00261526060782,N01,0.084101647696,N02,-1.36865541802e-05,N03,0.0404724377213,B0,-0.00141688887027
D110,relu,N00,0.0854436559017,N01,0.000833567864766,N02,0.0430140788087,N03,-0.000445685066795,B0,-0.0146872287951
D111,relu,N00,0.0209542013578,N01,-0.00780663917713,N02,-0.145338297814,N03,0.144422501536,B0,-0.0264410819278
D112,relu,N00,-0.0090349756652,N01,-0.00330030684973,N02,-0.0504430822826,N03,-0.0665817983866,B0,0.572829816166
D113,relu,N00,0.0125028066701,N01,-0.0463936451334,N02,0.000350646657442,N03,-0.0300875049831,B0,0.289021914859
D114,relu,N00,0.0105905727945,N01,0.0758610681889,N02,0.000626624518168,N03,0.0416927627431,B0,-0.0127526050189
D115,relu,N00,0.0783274272185,N01,0.00248363599578,N02,0.0431771419869,N03,0.000650088389937,B0,-0.0102905490301
D116,relu,N00,-0.00187693072941,N01,0.0819269239648,N02,0.000491199402458,N03,0.0429411367942,B0,-0.00282941335802
D117,relu,N00,0.0737567358515,N01,0.00191965694356,N02,0.0450522561366,N03,0.000791675369403,B0,-0.015432333298
D118,relu,N00,0.0816261066368,N01,0.00455403067508,N02,0.0451260883787,N03,0.00107377600869,B0,-0.0183118238081
D119,relu,N00,0.00273088955323,N01,-0.00152034020555,N02,0.124263068139,N03,-0.121668399334,B0,-0.0416566201608
D120,relu,N00,0.00524329172699,N01,0.0791097227951,N02,0.000715028339402,N03,0.0449376443841,B0,-0.0113044555795
D121,relu,N00,0.0667925267699,N01,0.00319196236577,N02,0.0351996630696,N03,0.00435120561013,B0,-0.0193176149258
D122,relu,N00,0.0728415248801,N01,0.00116563241217,N02,0.0380252250806,N03,0.00231368182426,B0,-0.0164060462068
D123,relu,N00,0.0143930658282,N01,0.019474346458,N02,0.0285146371024,N03,0.0343963085328,B0,-0.339316832935
D124,relu,N00,-0.0209853885971,N01,-0.0391628243665,N02,0.0114673367496,N03,-0.0522067411785,B0,0.362779959198
D125,relu,N00,-0.00430459937544,N01,0.0722534285038,N02,-0.000137099158034,N03,0.0421983392293,B0,0.000318571912074
D126,relu,N00,0.084675587498,N01,0.11378760996,N02,-0.0437242124398,N03,-0.045225121146,B0,0.458894693975
D127,relu,N00,-0.113238392161,N01,-0.217729626649,N02,-0.0146815998739,N03,-0.140734433978,B0,1.37366490758
D128,relu,N00,0.00993739533653,N01,0.0739832138015,N02,0.00122466648376,N03,0.0409889768672,B0,-0.0110418995865
D129,relu,N00,0.00433095271741,N01,0.0173096388475,N02,-0.191978104045,N03,0.0653428349676,B0,0.609788169306
D130,relu,N00,-0.00513067974473,N01,0.0731347640418,N02,7.34486504233e-05,N03,0.0408942984987,B0,0.00168635287856
D131,relu,N00,0.081515652004,N01,-0.00491445471448,N02,0.0435840084544,N03,-0.0016577346476,B0,-0.00511521336357
D20,relu,D10,-0.0641875,D11,0.0850987,D12,-0.284465,D13,-0.283876,D14,-0.113774,D15,-0.272375,D16,0.0924557,D17,-0.0897322,D18,-0.275822,D19,-0.296824,D110,-0.0698663,D111,0.132885,D112,0.188186,D113,-0.105265,D114,-0.290197,D115,-0.0901831,D116,-0.286348,D117,-0.0669136,D118,-0.0800851,D119,0.283819,D120,-0.276408,D121,-0.0936695,D122,-0.0932009,D123,-0.0334424,D124,-0.252926,D125,-0.279691,D126,0.0324787,D127,-0.0812514,D128,-0.298896,D129,0.0966526,D130,-0.305807,D131,-0.071103,N00,0.0309330847449,N01,0.384847059894,N02,0.0498433200088,N03,0.114770551278,B1,-0.00353133196728
D21,relu,D10,-0.273171,D11,0.285801,D12,-0.0832236,D13,-0.0790375,D14,-0.264372,D15,-0.177098,D16,0.112034,D17,-0.258054,D18,-0.0772404,D19,-0.0733719,D110,-0.2825,D111,0.244174,D112,0.238542,D113,-0.122916,D114,-0.0875526,D115,-0.274079,D116,-0.0852548,D117,-0.253502,D118,-0.24306,D119,0.146123,D120,-0.0893082,D121,-0.326348,D122,-0.28514,D123,-0.356536,D124,-0.273733,D125,-0.0820544,D126,-0.0738994,D127,-0.0978723,D128,-0.0911699,D129,0.00777794,D130,-0.0856739,D131,-0.277254,N00,0.428837354998,N01,0.0192499309316,N02,0.15258434813,N03,0.0366299223233,B1,-0.19015074075
D22,relu,D10,-0.0035348,D11,-0.0398968,D12,0.0133026,D13,0.000803153,D14,0.00419884,D15,-0.036548,D16,0.309508,D17,-0.00135243,D18,0.00747011,D19,0.00013724,D110,0.0126386,D111,0.345906,D112,-0.192248,D113,0.00503721,D114,0.0073872,D115,0.00249015,D116,0.000424028,D117,0.00304064,D118,0.00680282,D119,-0.11267,D120,0.00326474,D121,-0.0067308,D122,6.14193e-05,D123,0.0133252,D124,-0.0437311,D125,0.0134695,D126,0.161807,D127,-0.0292892,D128,0.00331567,D129,0.119777,D130,-0.00188214,D131,0.00596126,N00,0.253301668534,N01,-0.0103853795064,N02,0.292628089735,N03,-0.0228178877203,B1,-2.74132801609
D23,relu,D10,-0.019981,D11,-0.724841,D12,-0.00664191,D13,-0.00400036,D14,-0.0183934,D15,-2.2739,D16,0.00113274,D17,-0.0150165,D18,-0.00495487,D19,-0.00872178,D110,-0.0188888,D111,-0.011666,D112,0.151307,D113,-1.88439,D114,-0.00431639,D115,-0.0105879,D116,-0.00782304,D117,-0.0153526,D118,-0.0152387,D119,-0.211921,D120,-0.00630133,D121,-0.021174,D122,-0.0204671,D123,-0.0828069,D124,-1.75391,D125,-0.00770559,D126,-0.0140456,D127,-0.589101,D128,-0.0062769,D129,0.00473378,D130,-0.00847644,D131,-0.00891513,N00,0.0155222145674,N01,0.255651465704,N02,0.00803512625603,N03,0.289541943147,B1,-2.84717488052
D24,relu,D10,-0.359437,D11,0.007581,D12,-0.0237658,D13,-0.0128601,D14,-0.297263,D15,-0.0260087,D16,0.00228018,D17,-0.342803,D18,-0.0334962,D19,-0.0256166,D110,-0.376473,D111,0.128993,D112,0.00584363,D113,-0.0466765,D114,-0.0380523,D115,-0.370204,D116,-0.0149505,D117,-0.324262,D118,-0.352119,D119,-0.179774,D120,-0.0340611,D121,-0.343078,D122,-0.383782,D123,-0.103346,D124,-0.0327603,D125,-0.0396731,D126,0.0077588,D127,-0.0116794,D128,-0.0396015,D129,-0.00731083,D130,-0.0348115,D131,-0.364605,N00,0.295205792931,N01,-0.00765063113812,N02,0.181084558323,N03,-0.00678894062016,B1,0.0273468058047
D25,relu,D10,-0.0571235,D11,-0.00288948,D12,-0.282974,D13,-0.276984,D14,-0.11573,D15,-0.0323849,D16,0.00184922,D17,-0.0602723,D18,-0.26987,D19,-0.267238,D110,-0.0697887,D111,-0.0103081,D112,0.00765961,D113,-0.063534,D114,-0.297377,D115,-0.103358,D116,-0.28125,D117,-0.0808796,D118,-0.092976,D119,-0.00437562,D120,-0.268305,D121,-0.0813651,D122,-0.0836459,D123,-0.0454083,D124,-0.0543364,D125,-0.280343,D126,-0.0108243,D127,-0.00920333,D128,-0.317973,D129,-0.00435253,D130,-0.301632,D131,-0.0585321,N00,0.0565796268286,N01,0.227867735512,N02,0.0342472318304,N03,0.126925702709,B1,0.0733488242371
D26,relu,D10,-0.26157,D11,0.00453443,D12,-0.0873226,D13,-0.0821864,D14,-0.284639,D15,-0.0289472,D16,-0.000971944,D17,-0.267126,D18,-0.0944305,D19,-0.0773375,D110,-0.274904,D111,0.00406573,D112,0.00598964,D113,-0.0740389,D114,-0.132368,D115,-0.286847,D116,-0.12304,D117,-0.254593,D118,-0.259829,D119,-0.0341238,D120,-0.115773,D121,-0.262822,D122,-0.275737,D123,-0.00858931,D124,-0.0356672,D125,-0.111245,D126,-0.0211237,D127,-0.0167311,D128,-0.11702,D129,-0.00306815,D130,-0.117418,D131,-0.24953,N00,0.226700570746,N01,0.0612990328044,N02,0.1242298729,N03,0.0404050253349,B1,0.0774144120738
D27,relu,D10,-0.376072,D11,0.00817301,D12,-0.00615739,D13,-0.0177585,D14,-0.378944,D15,-0.0259879,D16,-0.0114209,D17,-0.363716,D18,-0.00888748,D19,-0.0113171,D110,-0.404193,D111,0.205776,D112,-0.0184255,D113,-0.0358172,D114,-0.0125234,D115,-0.376422,D116,-0.00636396,D117,-0.329897,D118,-0.358895,D119,-0.282119,D120,-0.0102833,D121,-0.278568,D122,-0.162029,D123,-0.0914905,D124,-0.0211357,D125,-0.00870504,D126,-0.00370765,D127,-0.00508635,D128,-0.0121028,D129,0.00720323,D130,-0.00896398,D131,-0.404613,N00,0.274135077028,N01,-0.0130702066939,N02,0.194230659482,N03,-0.0296432476512,B1,0.0307428279862
D28,relu,D10,-0.223437,D11,0.0103728,D12,-0.0810725,D13,-0.0819956,D14,-0.271216,D15,-0.108042,D16,0.000608716,D17,-0.236898,D18,-0.111213,D19,-0.108576,D110,-0.271024,D111,0.00607872,D112,0.00842545,D113,-0.192244,D114,-0.159243,D115,-0.264703,D116,-0.13395,D117,-0.238475,D118,-0.184637,D119,-0.0529471,D120,-0.12787,D121,-0.307502,D122,-0.300498,D123,-0.0226851,D124,-0.0551571,D125,-0.123523,D126,-0.0298948,D127,-0.0230846,D128,-0.134729,D129,-0.0088522,D130,-0.157679,D131,-0.252334,N00,0.214967666045,N01,0.0550335940868,N02,0.118723453516,N03,0.040519950395,B1,0.148931700224
D29,relu,D10,-0.0216872,D11,-0.0025576,D12,-0.324168,D13,-0.315822,D14,-0.0358529,D15,-0.0224042,D16,-0.00385996,D17,-0.0340838,D18,-0.310453,D19,-0.3545,D110,-0.0459278,D111,-0.0225536,D112,-0.00238874,D113,-0.0417948,D114,-0.324706,D115,-0.0332368,D116,-0.333044,D117,-0.0371902,D118,-0.0386253,D119,0.00664121,D120,-0.311415,D121,-0.0464022,D122,-0.0392143,D123,-0.111134,D124,-0.0341831,D125,-0.323982,D126,0.00174083,D127,-0.0033413,D128,-0.35436,D129,0.0103032,D130,-0.350336,D131,-0.0356855,N00,0.0124794152012,N01,0.256226210736,N02,0.0149937547722,N03,0.150967556386,B1,0.0403343835546
