D10,relu,N00,0.00168031487142,N01,-0.34608969009,N02,0.000276727369153,N03,-0.371894750345,B0,-0.00956875998184
D11,relu,N00,0.0103182360913,N01,0.0576389205828,N02,0.00135018866668,N03,0.0193225455028,B0,-0.0063491858164
D12,relu,N00,0.00187847460498,N01,0.0609871224402,N02,0.002106525194,N03,0.0242821176855,B0,-0.00991584405111
D13,relu,N00,0.00969033848508,N01,0.0512442280049,N02,0.0030199101352,N03,0.0193615945736,B0,-0.00938892926439
D14,relu,N00,0.00544223562717,N01,0.0560700335158,N02,0.00147468609639,N03,0.0208231785673,B0,-0.00896893959901
D15,relu,N00,0.0107177373477,N01,0.0574936236358,N02,0.00346595730724,N03,0.0233325229242,B0,-0.0119975290247
D16,relu,N00,0.089487855996,N01,-0.599884749358,N02,0.129787171398,N03,0.180388771691,B0,-1.22786655634
D17,relu,N00,0.0023809602657,N01,0.0574443417097,N02,0.00211116885889,N03,0.0189609870651,B0,-0.00734668748652
D18,relu,N00,-0.152003733806,N01,-0.0291931081272,N02,-0.0366852448729,N03,-0.0203515299543,B0,0.17770299571
D19,relu,N00,0.00942878793596,N01,0.0488432469113,N02,0.00201286838774,N03,0.0187538487839,B0,-0.00839747639829
D110,relu,N00,-0.364011723316,N01,0.00179583078859,N02,-0.380652567233,N03,-0.00138916184208,B0,-0.00494176033392
D111,relu,N00,0.00350807461752,N01,0.0479948385559,N02,0.00161558777446,N03,0.0188150776794,B0,-0.00794307284043
D112,relu,N00,0.00815000452207,N01,0.052305034457,N02,0.00287202198265,N03,0.0214446705476,B0,-0.0128664782958
D113,relu,N00,-0.576844950391,N01,0.341482921387,N02,0.179763848158,N03,0.157057890399,B0,-1.33023951645
D114,relu,N00,0.00873604836027,N01,0.0567001462124,N02,0.00300239180752,N03,0.0214560294502,B0,-0.0117910872368
D115,relu,N00,0.00987591193366,N01,0.0389284826061,N02,0.00245991631429,N03,0.0161131936936,B0,-0.00982688272124
D116,relu,N00,0.00959137261733,N01,0.056951197066,N02,0.00248933615809,N03,0.0222569794328,B0,-0.0099652312234
D117,relu,N00,5.00325619542e-05,N01,0.0550523628716,N02,0.00161652294525,N03,0.0187070721783,B0,-0.00458189026536
D118,relu,N00,0.00712335018906,N01,0.0540194218351,N02,0.00376761203541,N03,0.0217282079807,B0,-0.011760681023
D119,relu,N00,0.00266924995211,N01,0.0623084610371,N02,0.00243880679575,N03,0.0243599171689,B0,-0.00813613971382
D120,relu,N00,0.00984804751562,N01,0.050417651927,N02,0.00330808403342,N03,0.0197178958352,B0,-0.0110822609664
D121,relu,N00,0.00303119121542,N01,0.0540915121868,N02,0.00219658731321,N03,0.0188572517835,B0,-0.00696270619435
D122,relu,N00,0.432028077528,N01,0.055693868483,N02,0.046290046151,N03,-0.115652789788,B0,-0.0177611748388
D123,relu,N00,0.0049365415868,N01,0.0547173497158,N02,0.0024872336212,N03,0.0199604221513,B0,-0.00771390311593
D124,relu,N00,0.126910830771,N01,-0.180258977877,N02,-0.0656137720945,N03,-0.0233859253915,B0,-0.321372343593
D125,relu,N00,0.0059373235146,N01,0.0483215951249,N02,0.00211350600224,N03,0.0210714308146,B0,-0.0105548417071
D126,relu,N00,0.277582467523,N01,0.870639660397,N02,-0.262895378891,N03,0.127285326603,B0,-0.101773310684
D127,relu,N00,0.0052309747743,N01,0.0469975224092,N02,0.00295643015835,N03,0.0194908146993,B0,-0.00948796189074
D128,relu,N00,0.00506700173749,N01,0.0483539255146,N02,0.00218793773687,N03,0.0182496701569,B0,-0.00844150892755
D129,relu,N00,-0.0252878227067,N01,-0.0528438998936,N02,-0.00271347575236,N03,-0.0153565677587,B0,0.0592939447486
D130,relu,N00,0.00774429017705,N01,0.0572090041305,N02,0.00326992732907,N03,0.0202440288098,B0,-0.0105857629313
D131,relu,N00,0.00665531203678,N01,0.051137452758,N02,0.00279352357519,N03,0.0175828731056,B0,-0.00662119457608
D20,regular,D10,-0.0298425,D11,0.00228801,D12,-0.0009828,D13,0.00225486,D14,0.000949023,D15,0.00433768,D16,-0.018774,D17,-0.010092,D18,-0.204705,D19,0.00169134,D110,2.35262,D111,-0.00568638,D112,-0.00274621,D113,0.0856027,D114,-0.0041364,D115,0.00459192,D116,0.00205341,D117,-0.00160829,D118,0.000936891,D119,0.0041384,D120,0.00433978,D121,0.000639745,D122,0.116983,D123,-0.00181002,D124,-0.22116,D125,-0.00206066,D126,0.018076,D127,0.00250052,D128,0.000713163,D129,-0.26623,D130,-0.00654269,D131,0.00129809,N00,0.910216956917,N01,-0.0265338590102,N02,0.988538494099,N03,-0.00652428029634,B1,0.0575892851911
D21,regular,D10,2.36864,D11,0.0342794,D12,0.0393011,D13,0.0313667,D14,0.0312282,D15,0.0403661,D16,0.102419,D17,0.0287481,D18,-0.0550514,D19,0.0296768,D110,-0.0154482,D111,0.0278117,D112,0.0360932,D113,-0.0572559,D114,0.0361539,D115,0.0232791,D116,0.0355228,D117,0.0316697,D118,0.0366284,D119,0.0426717,D120,0.0328197,D121,0.0317205,D122,0.0251906,D123,0.034206,D124,-0.0763412,D125,0.0334315,D126,0.0516292,D127,0.0339969,D128,0.0311155,D129,-0.431769,D130,0.0354214,D131,0.028918,N00,-0.0255850280791,N01,0.895926598552,N02,-0.00178494362428,N03,0.973177702258,B1,0.0446194487318
